,detector,mode,window_small,window_large,standard,fn,fp,sides
0,ratio,individual,5,60,35.78,49.92,35.78,1
1,ratio,individual,5,120,42.54,57.01,38.39,1
2,ratio,individual,5,180,43.43,56.83,40.18,1
3,ratio,individual,5,240,43.88,56.84,41.96,1
4,ratio,individual,5,300,43.85,57.11,41.34,1
5,ratio,individual,5,360,44.56,57.58,42.11,1
6,ratio,individual,5,420,44.86,58.16,42.66,1
7,ratio,individual,5,480,43.94,58.3,42.22,1
8,ratio,individual,5,540,44.27,58.82,42.06,1
9,ratio,individual,5,600,45.45,59.61,42.76,1
10,ratio,individual,5,660,45.46,60.0,41.97,1
11,ratio,individual,5,720,46.03,60.86,42.01,1
12,ratio,individual,5,780,46.16,60.37,41.44,1
13,ratio,individual,5,840,45.73,59.96,40.98,1
14,ratio,individual,5,900,45.83,60.34,41.97,1
15,ratio,individual,5,960,46.32,60.68,41.87,1
16,ratio,individual,5,1020,46.54,60.91,41.63,1
17,ratio,individual,5,1080,46.7,61.11,40.73,1
18,ratio,individual,5,1140,47.16,61.61,41.06,1
19,ratio,individual,5,1200,46.78,61.07,40.89,1
20,ratio,individual,5,1260,46.87,61.15,40.85,1
21,ratio,individual,5,1320,46.76,61.63,41.08,1
22,ratio,individual,5,1380,46.74,61.49,41.3,1
23,ratio,individual,5,1440,46.64,61.57,40.95,1
24,ratio,individual,5,1500,46.53,61.7,41.14,1
25,ratio,individual,5,1560,46.75,61.91,40.95,1
26,ratio,individual,5,1620,46.75,61.91,40.66,1
27,ratio,individual,5,1680,46.23,61.44,40.76,1
28,ratio,individual,5,1740,46.23,61.28,40.76,1
29,ratio,individual,5,1800,45.99,61.12,41.0,1
30,ratio,individual,5,1860,46.18,61.25,41.05,1
31,ratio,individual,5,1920,46.12,61.32,41.15,1
32,ratio,individual,5,1980,46.43,61.7,41.75,1
33,ratio,individual,5,2040,46.9,62.02,42.38,1
34,ratio,individual,5,2100,47.02,62.09,42.37,1
35,ratio,individual,5,2160,46.97,62.06,42.23,1
36,ratio,individual,5,2220,47.18,62.2,42.32,1
37,ratio,individual,5,2280,47.66,62.52,42.8,1
38,ratio,individual,5,2340,47.67,62.53,43.18,1
39,ratio,individual,5,2400,47.88,62.67,42.89,1
40,ratio,individual,5,2460,48.07,62.79,42.41,1
41,ratio,individual,5,2520,47.59,62.44,42.22,1
42,ratio,individual,5,2580,47.78,62.5,42.24,1
43,ratio,individual,5,2640,47.82,62.63,42.43,1
44,ratio,individual,5,2700,47.91,62.69,42.34,1
45,ratio,individual,5,2760,48.34,62.97,42.43,1
46,ratio,individual,5,2820,48.67,63.2,42.24,1
47,ratio,individual,5,2880,48.63,63.16,42.51,1
48,ratio,individual,5,2940,48.03,62.77,42.89,1
49,ratio,individual,5,3000,48.16,62.61,43.27,1
50,ratio,individual,5,3060,48.45,62.76,43.69,1
51,ratio,individual,5,3120,48.64,62.88,43.88,1
52,ratio,individual,5,3180,48.8,62.99,44.17,1
53,ratio,individual,5,3240,48.94,63.09,43.82,1
54,ratio,individual,5,3300,48.52,62.55,43.63,1
55,ratio,individual,5,3360,48.52,62.52,43.92,1
56,ratio,individual,5,3420,48.66,62.61,43.92,1
57,ratio,individual,5,3480,48.8,62.71,44.01,1
58,ratio,individual,5,3540,48.9,62.77,44.02,1
59,ratio,individual,5,3600,48.95,62.8,44.12,1
60,ratio,individual,5,3660,48.99,62.84,44.21,1
61,ratio,individual,5,3720,48.99,62.84,44.21,1
62,ratio,individual,5,3780,48.85,62.74,43.93,1
63,ratio,individual,5,3840,48.52,62.56,43.75,1
64,ratio,individual,5,3900,48.56,62.55,43.75,1
65,ratio,individual,5,3960,48.28,62.56,43.84,1
66,ratio,individual,5,4020,48.28,62.53,43.84,1
67,ratio,individual,5,4080,48.47,62.63,43.46,1
68,ratio,individual,5,4140,48.34,62.69,43.16,1
69,ratio,individual,5,4200,48.15,62.72,43.33,1
70,ratio,individual,5,4260,48.17,62.78,43.52,1
71,ratio,individual,5,4320,48.4,62.85,43.52,1
72,ratio,individual,5,4380,48.59,62.97,43.52,1
73,ratio,individual,5,4440,48.59,63.0,43.52,1
74,ratio,individual,5,4500,48.69,63.07,43.33,1
75,ratio,individual,5,4560,48.5,63.04,43.43,1
76,ratio,individual,5,4620,48.34,62.97,43.43,1
77,ratio,individual,5,4680,48.45,63.0,43.62,1
78,ratio,individual,5,4740,48.45,62.94,43.52,1
79,ratio,individual,5,4800,48.45,63.0,43.51,1
80,ratio,individual,5,4860,48.62,63.1,43.7,1
81,ratio,individual,5,4920,48.72,63.26,43.79,1
82,ratio,individual,5,4980,48.81,63.45,43.93,1
83,ratio,individual,5,5040,48.81,63.44,43.93,1
84,ratio,individual,5,5100,48.91,63.48,44.12,1
85,ratio,individual,5,5160,48.95,63.48,44.21,1
86,ratio,individual,5,5220,49.0,63.51,44.31,1
87,ratio,individual,5,5280,49.29,63.6,44.88,1
88,ratio,individual,5,5340,49.38,63.57,45.07,1
89,ratio,individual,5,5400,49.38,63.63,45.07,1
90,ratio,individual,5,5460,49.47,63.6,45.26,1
91,ratio,individual,5,5520,49.43,63.68,45.16,1
92,ratio,individual,5,5580,49.43,63.74,45.16,1
93,ratio,individual,5,5640,49.43,63.84,45.16,1
94,ratio,individual,5,5700,49.25,63.87,44.41,1
95,ratio,individual,10,60,35.78,47.7,35.78,1
96,ratio,individual,10,120,38.17,54.18,35.78,1
97,ratio,individual,10,180,40.36,55.19,36.1,1
98,ratio,individual,10,240,41.74,55.82,37.83,1
99,ratio,individual,10,300,42.16,55.69,38.91,1
100,ratio,individual,10,360,41.66,56.13,39.6,1
101,ratio,individual,10,420,42.04,56.45,39.14,1
102,ratio,individual,10,480,42.17,56.92,39.25,1
103,ratio,individual,10,540,42.41,57.25,39.67,1
104,ratio,individual,10,600,43.31,58.24,40.91,1
105,ratio,individual,10,660,43.59,58.08,40.49,1
106,ratio,individual,10,720,44.63,58.78,40.97,1
107,ratio,individual,10,780,44.61,59.05,40.78,1
108,ratio,individual,10,840,44.42,59.79,39.64,1
109,ratio,individual,10,900,44.97,60.13,40.26,1
110,ratio,individual,10,960,45.13,59.92,40.55,1
111,ratio,individual,10,1020,45.24,60.04,40.58,1
112,ratio,individual,10,1080,45.6,60.29,39.68,1
113,ratio,individual,10,1140,45.74,60.38,39.96,1
114,ratio,individual,10,1200,45.51,59.94,39.87,1
115,ratio,individual,10,1260,45.61,60.0,39.21,1
116,ratio,individual,10,1320,45.51,60.23,39.39,1
117,ratio,individual,10,1380,45.51,60.19,39.61,1
118,ratio,individual,10,1440,45.37,60.13,39.61,1
119,ratio,individual,10,1500,45.46,60.19,39.25,1
120,ratio,individual,10,1560,45.51,60.22,39.24,1
121,ratio,individual,10,1620,45.46,60.19,38.82,1
122,ratio,individual,10,1680,44.7,59.76,39.3,1
123,ratio,individual,10,1740,44.33,59.63,39.28,1
124,ratio,individual,10,1800,44.28,59.47,39.75,1
125,ratio,individual,10,1860,44.47,59.49,40.13,1
126,ratio,individual,10,1920,44.76,59.54,40.36,1
127,ratio,individual,10,1980,44.96,59.86,40.83,1
128,ratio,individual,10,2040,45.47,59.92,41.23,1
129,ratio,individual,10,2100,45.56,59.82,41.32,1
130,ratio,individual,10,2160,45.8,59.89,41.36,1
131,ratio,individual,10,2220,46.08,60.17,41.23,1
132,ratio,individual,10,2280,46.32,60.36,41.29,1
133,ratio,individual,10,2340,46.41,60.49,41.48,1
134,ratio,individual,10,2400,46.5,60.56,41.67,1
135,ratio,individual,10,2460,46.27,60.5,41.31,1
136,ratio,individual,10,2520,46.38,60.67,41.42,1
137,ratio,individual,10,2580,46.33,60.8,41.56,1
138,ratio,individual,10,2640,46.43,60.84,41.65,1
139,ratio,individual,10,2700,46.47,61.05,41.65,1
140,ratio,individual,10,2760,46.43,61.22,41.53,1
141,ratio,individual,10,2820,46.4,61.26,41.62,1
142,ratio,individual,10,2880,46.38,61.38,41.94,1
143,ratio,individual,10,2940,46.48,61.41,41.94,1
144,ratio,individual,10,3000,46.57,61.43,42.13,1
145,ratio,individual,10,3060,46.71,61.37,42.6,1
146,ratio,individual,10,3120,46.9,61.31,42.42,1
147,ratio,individual,10,3180,47.07,61.4,42.23,1
148,ratio,individual,10,3240,47.12,61.72,42.7,1
149,ratio,individual,10,3300,46.59,61.75,42.13,1
150,ratio,individual,10,3360,46.46,61.53,42.28,1
151,ratio,individual,10,3420,46.51,61.43,42.37,1
152,ratio,individual,10,3480,46.6,61.47,42.37,1
153,ratio,individual,10,3540,46.6,61.43,42.46,1
154,ratio,individual,10,3600,46.76,61.59,42.84,1
155,ratio,individual,10,3660,46.57,61.75,42.84,1
156,ratio,individual,10,3720,46.52,61.76,42.84,1
157,ratio,individual,10,3780,46.68,61.86,42.75,1
158,ratio,individual,10,3840,46.99,62.08,42.75,1
159,ratio,individual,10,3900,46.9,62.01,42.75,1
160,ratio,individual,10,3960,46.95,62.04,42.84,1
161,ratio,individual,10,4020,46.82,61.92,42.75,1
162,ratio,individual,10,4080,46.91,61.7,42.94,1
163,ratio,individual,10,4140,46.91,61.57,42.75,1
164,ratio,individual,10,4200,46.91,61.68,42.59,1
165,ratio,individual,10,4260,46.91,61.83,42.5,1
166,ratio,individual,10,4320,46.91,62.09,42.5,1
167,ratio,individual,10,4380,47.06,62.24,42.31,1
168,ratio,individual,10,4440,47.01,61.95,41.98,1
169,ratio,individual,10,4500,46.91,61.74,42.17,1
170,ratio,individual,10,4560,47.1,61.58,42.17,1
171,ratio,individual,10,4620,47.06,61.71,42.17,1
172,ratio,individual,10,4680,47.15,61.81,42.26,1
173,ratio,individual,10,4740,47.06,61.87,42.26,1
174,ratio,individual,10,4800,47.2,62.0,42.36,1
175,ratio,individual,10,4860,47.39,62.08,42.26,1
176,ratio,individual,10,4920,47.39,62.27,42.36,1
177,ratio,individual,10,4980,47.48,62.39,42.36,1
178,ratio,individual,10,5040,47.48,62.52,42.27,1
179,ratio,individual,10,5100,47.53,62.58,42.27,1
180,ratio,individual,10,5160,47.53,62.67,42.08,1
181,ratio,individual,10,5220,47.55,62.74,41.98,1
182,ratio,individual,10,5280,48.09,63.1,42.03,1
183,ratio,individual,10,5340,48.29,63.22,42.31,1
184,ratio,individual,10,5400,48.52,63.38,42.6,1
185,ratio,individual,10,5460,48.52,63.38,42.5,1
186,ratio,individual,10,5520,48.81,63.57,42.41,1
187,ratio,individual,10,5580,48.95,63.66,42.41,1
188,ratio,individual,10,5640,48.99,63.7,42.31,1
189,ratio,individual,10,5700,48.92,63.65,42.31,1
190,ratio,individual,15,60,35.78,47.7,35.78,1
191,ratio,individual,15,120,35.78,50.41,35.78,1
192,ratio,individual,15,180,38.11,53.39,35.78,1
193,ratio,individual,15,240,38.92,53.96,35.78,1
194,ratio,individual,15,300,40.81,55.37,36.05,1
195,ratio,individual,15,360,40.58,55.44,36.74,1
196,ratio,individual,15,420,41.12,55.54,36.8,1
197,ratio,individual,15,480,41.34,56.29,37.7,1
198,ratio,individual,15,540,42.09,56.79,38.3,1
199,ratio,individual,15,600,43.26,57.57,38.91,1
200,ratio,individual,15,660,43.32,57.62,39.52,1
201,ratio,individual,15,720,44.06,58.4,39.99,1
202,ratio,individual,15,780,44.65,58.79,39.69,1
203,ratio,individual,15,840,44.59,58.75,38.89,1
204,ratio,individual,15,900,44.45,58.66,39.19,1
205,ratio,individual,15,960,44.57,58.73,39.17,1
206,ratio,individual,15,1020,44.04,58.38,39.34,1
207,ratio,individual,15,1080,43.84,58.11,38.86,1
208,ratio,individual,15,1140,43.28,58.53,39.1,1
209,ratio,individual,15,1200,43.33,58.07,39.2,1
210,ratio,individual,15,1260,43.44,58.43,39.13,1
211,ratio,individual,15,1320,43.58,58.63,39.41,1
212,ratio,individual,15,1380,43.92,58.62,40.08,1
213,ratio,individual,15,1440,43.63,58.55,39.51,1
214,ratio,individual,15,1500,43.43,58.26,38.8,1
215,ratio,individual,15,1560,43.43,58.42,38.8,1
216,ratio,individual,15,1620,43.43,58.55,38.44,1
217,ratio,individual,15,1680,43.47,58.58,38.71,1
218,ratio,individual,15,1740,43.17,58.38,38.89,1
219,ratio,individual,15,1800,43.02,58.12,39.37,1
220,ratio,individual,15,1860,43.14,58.28,39.64,1
221,ratio,individual,15,1920,43.38,58.48,39.75,1
222,ratio,individual,15,1980,43.62,58.49,40.13,1
223,ratio,individual,15,2040,44.33,58.66,40.32,1
224,ratio,individual,15,2100,44.41,58.7,40.32,1
225,ratio,individual,15,2160,44.04,58.92,40.51,1
226,ratio,individual,15,2220,44.32,59.32,40.6,1
227,ratio,individual,15,2280,44.67,59.09,40.53,1
228,ratio,individual,15,2340,44.91,59.25,40.63,1
229,ratio,individual,15,2400,45.24,59.47,40.82,1
230,ratio,individual,15,2460,45.3,59.51,41.1,1
231,ratio,individual,15,2520,44.39,59.38,41.29,1
232,ratio,individual,15,2580,44.43,59.6,41.48,1
233,ratio,individual,15,2640,44.38,59.77,41.48,1
234,ratio,individual,15,2700,44.68,59.96,41.48,1
235,ratio,individual,15,2760,44.99,60.18,41.48,1
236,ratio,individual,15,2820,45.15,60.18,41.48,1
237,ratio,individual,15,2880,45.39,60.15,41.57,1
238,ratio,individual,15,2940,45.48,59.63,41.59,1
239,ratio,individual,15,3000,45.58,59.69,41.3,1
240,ratio,individual,15,3060,45.81,59.85,41.11,1
241,ratio,individual,15,3120,46.05,60.01,41.09,1
242,ratio,individual,15,3180,46.1,60.04,41.19,1
243,ratio,individual,15,3240,46.14,60.07,41.47,1
244,ratio,individual,15,3300,45.86,59.88,41.66,1
245,ratio,individual,15,3360,45.34,59.87,41.67,1
246,ratio,individual,15,3420,45.34,59.87,41.67,1
247,ratio,individual,15,3480,45.34,59.87,41.51,1
248,ratio,individual,15,3540,45.34,59.99,41.51,1
249,ratio,individual,15,3600,45.58,60.09,41.7,1
250,ratio,individual,15,3660,45.22,60.02,41.76,1
251,ratio,individual,15,3720,45.05,59.99,41.7,1
252,ratio,individual,15,3780,44.91,60.1,41.55,1
253,ratio,individual,15,3840,45.08,60.23,41.61,1
254,ratio,individual,15,3900,45.03,60.19,41.51,1
255,ratio,individual,15,3960,45.03,60.57,41.61,1
256,ratio,individual,15,4020,44.91,60.6,41.55,1
257,ratio,individual,15,4080,45.01,60.6,41.64,1
258,ratio,individual,15,4140,45.01,60.83,41.45,1
259,ratio,individual,15,4200,45.02,60.81,41.2,1
260,ratio,individual,15,4260,45.16,60.88,41.2,1
261,ratio,individual,15,4320,45.35,60.98,41.11,1
262,ratio,individual,15,4380,45.57,60.98,41.14,1
263,ratio,individual,15,4440,45.49,60.74,41.23,1
264,ratio,individual,15,4500,45.16,60.3,41.33,1
265,ratio,individual,15,4560,44.97,60.26,41.33,1
266,ratio,individual,15,4620,45.01,60.07,41.18,1
267,ratio,individual,15,4680,45.1,60.22,41.18,1
268,ratio,individual,15,4740,45.24,60.16,41.1,1
269,ratio,individual,15,4800,45.34,60.29,41.16,1
270,ratio,individual,15,4860,45.48,60.45,41.38,1
271,ratio,individual,15,4920,45.62,60.39,41.57,1
272,ratio,individual,15,4980,45.77,60.39,41.85,1
273,ratio,individual,15,5040,45.77,60.12,41.85,1
274,ratio,individual,15,5100,45.76,60.18,41.85,1
275,ratio,individual,15,5160,45.81,60.3,41.95,1
276,ratio,individual,15,5220,45.81,60.33,41.99,1
277,ratio,individual,15,5280,45.81,60.4,41.99,1
278,ratio,individual,15,5340,45.9,60.43,42.18,1
279,ratio,individual,15,5400,45.86,60.43,42.09,1
280,ratio,individual,15,5460,45.77,60.38,41.9,1
281,ratio,individual,15,5520,45.76,60.28,41.9,1
282,ratio,individual,15,5580,45.76,60.21,42.39,1
283,ratio,individual,15,5640,45.72,60.3,42.39,1
284,ratio,individual,15,5700,45.67,60.15,42.2,1
285,ratio,individual,20,60,35.78,47.7,35.78,1
286,ratio,individual,20,120,35.78,47.7,35.78,1
287,ratio,individual,20,180,35.78,50.47,35.78,1
288,ratio,individual,20,240,37.01,52.1,35.78,1
289,ratio,individual,20,300,38.17,53.67,35.78,1
290,ratio,individual,20,360,38.79,53.85,36.24,1
291,ratio,individual,20,420,39.94,54.79,36.62,1
292,ratio,individual,20,480,40.24,54.99,36.62,1
293,ratio,individual,20,540,40.51,55.74,36.62,1
294,ratio,individual,20,600,41.48,56.39,37.57,1
295,ratio,individual,20,660,42.24,56.77,37.76,1
296,ratio,individual,20,720,43.13,57.49,38.24,1
297,ratio,individual,20,780,43.74,57.9,38.19,1
298,ratio,individual,20,840,43.29,57.86,37.87,1
299,ratio,individual,20,900,42.96,57.66,38.24,1
300,ratio,individual,20,960,43.72,58.17,38.1,1
301,ratio,individual,20,1020,43.0,57.4,37.91,1
302,ratio,individual,20,1080,42.96,57.66,38.2,1
303,ratio,individual,20,1140,42.96,57.23,37.97,1
304,ratio,individual,20,1200,42.77,56.96,37.96,1
305,ratio,individual,20,1260,42.74,56.97,37.96,1
306,ratio,individual,20,1320,42.46,57.32,38.08,1
307,ratio,individual,20,1380,42.51,57.36,38.18,1
308,ratio,individual,20,1440,42.6,57.42,38.37,1
309,ratio,individual,20,1500,42.93,57.65,37.87,1
310,ratio,individual,20,1560,43.03,57.71,37.87,1
311,ratio,individual,20,1620,42.98,57.68,37.91,1
312,ratio,individual,20,1680,42.83,57.58,38.31,1
313,ratio,individual,20,1740,42.4,57.0,38.12,1
314,ratio,individual,20,1800,42.69,57.2,38.38,1
315,ratio,individual,20,1860,42.98,57.39,38.59,1
316,ratio,individual,20,1920,43.07,57.45,38.4,1
317,ratio,individual,20,1980,43.4,57.67,38.49,1
318,ratio,individual,20,2040,43.97,58.05,38.68,1
319,ratio,individual,20,2100,44.26,58.24,38.95,1
320,ratio,individual,20,2160,43.84,58.25,38.99,1
321,ratio,individual,20,2220,44.08,58.41,39.23,1
322,ratio,individual,20,2280,44.18,58.47,39.8,1
323,ratio,individual,20,2340,44.52,58.71,40.08,1
324,ratio,individual,20,2400,43.81,58.24,40.36,1
325,ratio,individual,20,2460,43.71,58.22,40.46,1
326,ratio,individual,20,2520,43.3,58.42,40.19,1
327,ratio,individual,20,2580,42.92,58.45,40.38,1
328,ratio,individual,20,2640,43.07,58.43,40.57,1
329,ratio,individual,20,2700,43.41,58.65,40.47,1
330,ratio,individual,20,2760,43.69,58.8,40.38,1
331,ratio,individual,20,2820,43.68,59.01,40.3,1
332,ratio,individual,20,2880,43.77,58.98,40.47,1
333,ratio,individual,20,2940,44.01,59.11,40.59,1
334,ratio,individual,20,3000,44.2,58.86,40.53,1
335,ratio,individual,20,3060,44.34,58.86,40.5,1
336,ratio,individual,20,3120,44.25,58.8,40.5,1
337,ratio,individual,20,3180,44.34,58.92,40.68,1
338,ratio,individual,20,3240,44.43,59.02,40.78,1
339,ratio,individual,20,3300,44.53,58.67,40.78,1
340,ratio,individual,20,3360,44.08,58.71,40.97,1
341,ratio,individual,20,3420,44.04,58.68,40.97,1
342,ratio,individual,20,3480,44.04,58.61,40.97,1
343,ratio,individual,20,3540,44.04,58.69,40.97,1
344,ratio,individual,20,3600,44.34,58.8,41.16,1
345,ratio,individual,20,3660,44.43,58.8,41.25,1
346,ratio,individual,20,3720,44.43,58.77,41.19,1
347,ratio,individual,20,3780,44.39,58.73,41.1,1
348,ratio,individual,20,3840,44.34,58.89,41.29,1
349,ratio,individual,20,3900,44.36,58.81,41.29,1
350,ratio,individual,20,3960,44.26,58.84,41.38,1
351,ratio,individual,20,4020,44.31,58.9,41.38,1
352,ratio,individual,20,4080,44.5,58.71,41.57,1
353,ratio,individual,20,4140,44.59,58.73,40.76,1
354,ratio,individual,20,4200,44.59,58.92,40.76,1
355,ratio,individual,20,4260,44.74,59.08,40.74,1
356,ratio,individual,20,4320,44.83,59.15,40.74,1
357,ratio,individual,20,4380,44.88,59.06,40.68,1
358,ratio,individual,20,4440,44.97,58.72,40.49,1
359,ratio,individual,20,4500,45.1,58.8,40.57,1
360,ratio,individual,20,4560,45.15,58.92,40.66,1
361,ratio,individual,20,4620,45.24,58.89,40.85,1
362,ratio,individual,20,4680,45.33,58.96,41.04,1
363,ratio,individual,20,4740,45.33,58.96,41.04,1
364,ratio,individual,20,4800,45.38,58.99,41.14,1
365,ratio,individual,20,4860,45.38,59.08,41.14,1
366,ratio,individual,20,4920,45.38,59.21,41.14,1
367,ratio,individual,20,4980,45.43,59.02,41.23,1
368,ratio,individual,20,5040,45.43,59.02,41.39,1
369,ratio,individual,20,5100,45.16,59.06,41.39,1
370,ratio,individual,20,5160,45.12,59.18,41.3,1
371,ratio,individual,20,5220,45.16,59.03,41.3,1
372,ratio,individual,20,5280,45.21,59.09,41.2,1
373,ratio,individual,20,5340,45.3,59.15,41.49,1
374,ratio,individual,20,5400,45.54,59.28,41.68,1
375,ratio,individual,20,5460,45.59,59.25,41.68,1
376,ratio,individual,20,5520,45.54,59.28,41.68,1
377,ratio,individual,20,5580,45.54,59.22,41.87,1
378,ratio,individual,20,5640,45.59,59.19,41.87,1
379,ratio,individual,20,5700,45.54,59.1,41.96,1
380,ratio,individual,25,60,35.78,47.7,35.78,1
381,ratio,individual,25,120,35.78,47.7,35.78,1
382,ratio,individual,25,180,35.78,49.09,35.78,1
383,ratio,individual,25,240,35.78,50.65,35.78,1
384,ratio,individual,25,300,36.56,51.8,35.78,1
385,ratio,individual,25,360,37.48,52.13,36.15,1
386,ratio,individual,25,420,38.29,53.39,36.62,1
387,ratio,individual,25,480,39.25,54.33,36.62,1
388,ratio,individual,25,540,39.66,54.89,36.62,1
389,ratio,individual,25,600,40.8,55.65,36.62,1
390,ratio,individual,25,660,41.6,55.97,36.62,1
391,ratio,individual,25,720,42.28,56.92,37.2,1
392,ratio,individual,25,780,42.7,57.2,37.24,1
393,ratio,individual,25,840,42.74,57.23,36.68,1
394,ratio,individual,25,900,42.5,57.07,37.53,1
395,ratio,individual,25,960,42.52,57.08,37.53,1
396,ratio,individual,25,1020,42.26,56.85,37.62,1
397,ratio,individual,25,1080,42.29,56.64,37.06,1
398,ratio,individual,25,1140,42.33,56.67,37.7,1
399,ratio,individual,25,1200,42.17,56.46,37.79,1
400,ratio,individual,25,1260,42.21,56.3,37.32,1
401,ratio,individual,25,1320,41.88,56.15,37.7,1
402,ratio,individual,25,1380,41.88,56.09,37.51,1
403,ratio,individual,25,1440,42.02,56.09,37.42,1
404,ratio,individual,25,1500,41.36,56.31,37.11,1
405,ratio,individual,25,1560,41.55,56.44,37.07,1
406,ratio,individual,25,1620,41.78,56.59,36.98,1
407,ratio,individual,25,1680,41.88,56.65,37.36,1
408,ratio,individual,25,1740,41.46,56.37,37.26,1
409,ratio,individual,25,1800,41.55,56.21,37.17,1
410,ratio,individual,25,1860,41.74,56.4,37.36,1
411,ratio,individual,25,1920,42.07,56.65,37.36,1
412,ratio,individual,25,1980,42.15,57.12,37.28,1
413,ratio,individual,25,2040,42.67,57.47,37.95,1
414,ratio,individual,25,2100,42.58,57.41,37.76,1
415,ratio,individual,25,2160,42.53,57.13,38.14,1
416,ratio,individual,25,2220,42.48,57.06,38.33,1
417,ratio,individual,25,2280,42.69,57.12,38.42,1
418,ratio,individual,25,2340,42.94,56.96,38.61,1
419,ratio,individual,25,2400,43.08,56.96,38.74,1
420,ratio,individual,25,2460,43.08,57.05,39.03,1
421,ratio,individual,25,2520,42.91,56.85,39.05,1
422,ratio,individual,25,2580,42.89,56.86,39.43,1
423,ratio,individual,25,2640,42.85,56.94,39.5,1
424,ratio,individual,25,2700,43.18,57.13,39.43,1
425,ratio,individual,25,2760,43.13,57.29,39.47,1
426,ratio,individual,25,2820,43.18,57.31,39.47,1
427,ratio,individual,25,2880,43.36,57.14,39.73,1
428,ratio,individual,25,2940,43.46,57.2,39.92,1
429,ratio,individual,25,3000,43.6,57.3,40.21,1
430,ratio,individual,25,3060,43.65,57.52,40.3,1
431,ratio,individual,25,3120,43.6,57.5,40.21,1
432,ratio,individual,25,3180,43.51,57.57,40.02,1
433,ratio,individual,25,3240,43.79,57.69,40.14,1
434,ratio,individual,25,3300,43.66,57.7,40.33,1
435,ratio,individual,25,3360,43.66,57.8,40.33,1
436,ratio,individual,25,3420,43.66,57.8,40.33,1
437,ratio,individual,25,3480,43.71,57.86,40.43,1
438,ratio,individual,25,3540,43.71,57.86,40.43,1
439,ratio,individual,25,3600,43.85,57.92,40.71,1
440,ratio,individual,25,3660,43.92,58.02,40.71,1
441,ratio,individual,25,3720,43.97,58.05,40.71,1
442,ratio,individual,25,3780,43.97,58.05,40.71,1
443,ratio,individual,25,3840,43.97,58.05,40.71,1
444,ratio,individual,25,3900,43.9,57.92,40.81,1
445,ratio,individual,25,3960,43.9,57.83,40.81,1
446,ratio,individual,25,4020,43.81,57.74,40.62,1
447,ratio,individual,25,4080,43.68,57.78,40.47,1
448,ratio,individual,25,4140,43.6,57.85,40.37,1
449,ratio,individual,25,4200,43.64,57.95,40.37,1
450,ratio,individual,25,4260,43.64,57.95,40.28,1
451,ratio,individual,25,4320,43.74,57.89,39.9,1
452,ratio,individual,25,4380,43.74,57.89,39.81,1
453,ratio,individual,25,4440,43.78,57.93,39.9,1
454,ratio,individual,25,4500,43.88,57.99,40.06,1
455,ratio,individual,25,4560,43.88,57.99,40.15,1
456,ratio,individual,25,4620,43.93,58.02,40.15,1
457,ratio,individual,25,4680,44.05,58.08,40.25,1
458,ratio,individual,25,4740,44.1,58.08,40.25,1
459,ratio,individual,25,4800,44.19,58.15,40.15,1
460,ratio,individual,25,4860,44.42,58.18,40.34,1
461,ratio,individual,25,4920,44.52,58.21,40.44,1
462,ratio,individual,25,4980,44.8,58.31,40.93,1
463,ratio,individual,25,5040,44.52,58.21,40.91,1
464,ratio,individual,25,5100,44.52,58.15,40.91,1
465,ratio,individual,25,5160,44.54,58.14,40.85,1
466,ratio,individual,25,5220,44.59,58.17,40.91,1
467,ratio,individual,25,5280,44.68,58.24,41.01,1
468,ratio,individual,25,5340,44.54,58.25,41.01,1
