,detector,mode,window_small,window_large,standard,fn,fp,sides
469,ratio,individual,25,5400,44.63,58.41,41.57,1
470,ratio,individual,25,5460,44.61,58.47,41.57,1
471,ratio,individual,25,5520,44.56,58.44,41.76,1
472,ratio,individual,25,5580,44.61,58.47,41.76,1
473,ratio,individual,25,5640,44.61,58.47,41.77,1
474,ratio,individual,25,5700,44.61,58.47,41.76,1
475,ratio,individual,30,60,35.78,47.7,35.78,1
476,ratio,individual,30,120,35.78,47.7,35.78,1
477,ratio,individual,30,180,35.78,47.7,35.78,1
478,ratio,individual,30,240,35.78,49.02,35.78,1
479,ratio,individual,30,300,35.85,50.43,35.78,1
480,ratio,individual,30,360,36.66,51.09,36.05,1
481,ratio,individual,30,420,37.54,52.42,36.62,1
482,ratio,individual,30,480,37.47,53.69,36.62,1
483,ratio,individual,30,540,38.25,53.95,36.62,1
484,ratio,individual,30,600,40.01,55.12,36.62,1
485,ratio,individual,30,660,40.64,55.54,36.62,1
486,ratio,individual,30,720,41.17,55.9,36.62,1
487,ratio,individual,30,780,41.57,56.45,36.62,1
488,ratio,individual,30,840,41.65,56.5,36.62,1
489,ratio,individual,30,900,41.56,56.44,36.68,1
490,ratio,individual,30,960,41.84,56.63,37.15,1
491,ratio,individual,30,1020,41.16,56.1,37.15,1
492,ratio,individual,30,1080,41.28,55.8,36.43,1
493,ratio,individual,30,1140,41.66,55.93,36.7,1
494,ratio,individual,30,1200,41.96,56.13,36.65,1
495,ratio,individual,30,1260,42.26,56.33,36.67,1
496,ratio,individual,30,1320,42.16,56.27,36.61,1
497,ratio,individual,30,1380,41.69,55.95,36.41,1
498,ratio,individual,30,1440,41.31,55.7,36.24,1
499,ratio,individual,30,1500,40.75,55.55,36.22,1
500,ratio,individual,30,1560,40.8,55.52,36.41,1
501,ratio,individual,30,1620,40.84,55.55,36.22,1
502,ratio,individual,30,1680,40.88,55.99,36.42,1
503,ratio,individual,30,1740,40.57,55.39,36.52,1
504,ratio,individual,30,1800,40.76,55.52,36.61,1
505,ratio,individual,30,1860,40.75,55.33,36.61,1
506,ratio,individual,30,1920,40.75,55.46,36.61,1
507,ratio,individual,30,1980,40.89,56.06,36.61,1
508,ratio,individual,30,2040,41.55,56.25,36.9,1
509,ratio,individual,30,2100,41.74,56.22,37.0,1
510,ratio,individual,30,2160,41.59,56.46,37.28,1
511,ratio,individual,30,2220,41.76,56.03,37.56,1
512,ratio,individual,30,2280,41.99,56.16,37.47,1
513,ratio,individual,30,2340,42.51,56.5,37.77,1
514,ratio,individual,30,2400,42.61,56.57,38.13,1
515,ratio,individual,30,2460,42.7,56.63,38.13,1
516,ratio,individual,30,2520,42.94,56.79,38.07,1
517,ratio,individual,30,2580,42.4,56.43,38.29,1
518,ratio,individual,30,2640,42.47,56.18,38.46,1
519,ratio,individual,30,2700,42.7,56.34,38.56,1
520,ratio,individual,30,2760,42.7,56.34,38.65,1
521,ratio,individual,30,2820,42.8,56.41,38.6,1
522,ratio,individual,30,2880,42.84,56.61,38.75,1
523,ratio,individual,30,2940,42.89,56.76,38.78,1
524,ratio,individual,30,3000,43.08,56.92,39.16,1
525,ratio,individual,30,3060,43.13,57.05,39.26,1
526,ratio,individual,30,3120,43.12,57.08,39.25,1
527,ratio,individual,30,3180,43.21,57.2,39.44,1
528,ratio,individual,30,3240,43.31,57.27,39.63,1
529,ratio,individual,30,3300,43.31,56.84,39.63,1
530,ratio,individual,30,3360,43.42,56.82,39.85,1
531,ratio,individual,30,3420,43.42,56.82,39.85,1
532,ratio,individual,30,3480,43.42,56.82,39.85,1
533,ratio,individual,30,3540,43.51,56.88,40.04,1
534,ratio,individual,30,3600,43.66,57.01,40.32,1
535,ratio,individual,30,3660,43.67,57.01,40.36,1
536,ratio,individual,30,3720,43.67,57.05,40.36,1
537,ratio,individual,30,3780,43.72,57.07,40.45,1
538,ratio,individual,30,3840,43.63,57.05,40.27,1
539,ratio,individual,30,3900,43.54,57.08,40.08,1
540,ratio,individual,30,3960,43.44,57.13,39.89,1
541,ratio,individual,30,4020,43.33,57.04,39.64,1
542,ratio,individual,30,4080,43.3,57.1,39.74,1
543,ratio,individual,30,4140,43.11,57.07,39.74,1
544,ratio,individual,30,4200,43.06,57.39,39.74,1
545,ratio,individual,30,4260,42.97,57.29,39.46,1
546,ratio,individual,30,4320,43.06,57.15,38.98,1
547,ratio,individual,30,4380,43.11,57.19,39.08,1
548,ratio,individual,30,4440,43.1,57.18,38.92,1
549,ratio,individual,30,4500,43.25,57.28,38.89,1
550,ratio,individual,30,4560,43.43,57.4,39.01,1
551,ratio,individual,30,4620,43.43,57.4,39.2,1
552,ratio,individual,30,4680,43.43,57.4,39.2,1
553,ratio,individual,30,4740,43.72,57.59,38.96,1
554,ratio,individual,30,4800,43.76,57.62,39.12,1
555,ratio,individual,30,4860,44.0,57.78,39.33,1
556,ratio,individual,30,4920,44.14,57.88,39.61,1
557,ratio,individual,30,4980,44.24,57.94,39.8,1
558,ratio,individual,30,5040,44.33,58.0,39.99,1
559,ratio,individual,30,5100,44.38,58.03,40.09,1
560,ratio,individual,30,5160,44.38,58.03,40.09,1
561,ratio,individual,30,5220,44.38,58.03,40.09,1
562,ratio,individual,30,5280,44.24,57.94,39.88,1
563,ratio,individual,30,5340,43.8,57.65,39.88,1
564,ratio,individual,30,5400,43.95,57.78,40.16,1
565,ratio,individual,30,5460,43.95,57.87,40.54,1
566,ratio,individual,30,5520,43.96,57.9,40.79,1
567,ratio,individual,30,5580,43.95,57.94,40.79,1
568,ratio,individual,30,5640,43.81,57.97,40.79,1
569,ratio,individual,30,5700,43.73,58.0,40.85,1
570,zscore,individual,5,60,47.71,61.69,39.6,1
571,zscore,individual,5,120,46.36,60.79,43.11,1
572,zscore,individual,5,180,47.84,62.61,43.14,1
573,zscore,individual,5,240,48.6,63.15,44.21,1
574,zscore,individual,5,300,48.83,62.73,44.99,1
575,zscore,individual,5,360,48.68,62.74,45.75,1
576,zscore,individual,5,420,49.49,63.46,45.54,1
577,zscore,individual,5,480,49.48,63.28,45.59,1
578,zscore,individual,5,540,49.95,63.6,46.52,1
579,zscore,individual,5,600,50.08,63.71,46.78,1
580,zscore,individual,5,660,50.45,63.81,47.53,1
581,zscore,individual,5,720,50.31,64.25,47.3,1
582,zscore,individual,5,780,49.84,64.69,46.83,1
583,zscore,individual,5,840,49.13,63.7,46.3,1
584,zscore,individual,5,900,49.56,63.85,47.07,1
585,zscore,individual,5,960,49.23,63.57,46.81,1
586,zscore,individual,5,1020,49.48,63.91,47.24,1
587,zscore,individual,5,1080,48.82,63.91,46.58,1
588,zscore,individual,5,1140,48.93,63.83,46.8,1
589,zscore,individual,5,1200,48.61,63.92,46.33,1
590,zscore,individual,5,1260,48.97,63.72,46.45,1
591,zscore,individual,5,1320,49.13,64.26,46.74,1
592,zscore,individual,5,1380,49.21,64.37,47.12,1
593,zscore,individual,5,1440,49.29,64.44,47.4,1
594,zscore,individual,5,1500,49.88,64.86,47.78,1
595,zscore,individual,5,1560,49.53,64.24,47.87,1
596,zscore,individual,5,1620,49.57,63.53,47.97,1
597,zscore,individual,5,1680,49.62,63.75,48.06,1
598,zscore,individual,5,1740,49.76,63.92,48.35,1
599,zscore,individual,5,1800,49.91,63.95,48.63,1
600,zscore,individual,5,1860,49.95,64.16,48.72,1
601,zscore,individual,5,1920,50.16,64.19,48.39,1
602,zscore,individual,5,1980,50.02,64.38,48.58,1
603,zscore,individual,5,2040,50.11,64.44,48.58,1
604,zscore,individual,5,2100,50.16,64.48,48.67,1
605,zscore,individual,5,2160,50.35,64.72,48.86,1
606,zscore,individual,5,2220,50.45,64.81,48.86,1
607,zscore,individual,5,2280,50.54,64.73,48.96,1
608,zscore,individual,5,2340,50.64,64.79,48.96,1
609,zscore,individual,5,2400,50.4,64.63,49.05,1
610,zscore,individual,5,2460,50.11,64.15,49.05,1
611,zscore,individual,5,2520,50.09,63.84,49.05,1
612,zscore,individual,5,2580,50.09,64.06,49.05,1
613,zscore,individual,5,2640,50.14,64.03,49.14,1
614,zscore,individual,5,2700,50.14,63.99,49.14,1
615,zscore,individual,5,2760,50.14,64.13,49.14,1
616,zscore,individual,5,2820,50.17,64.2,49.14,1
617,zscore,individual,5,2880,50.3,64.23,49.42,1
618,zscore,individual,5,2940,50.39,64.32,49.42,1
619,zscore,individual,5,3000,50.49,64.35,49.52,1
620,zscore,individual,5,3060,50.55,64.45,49.51,1
621,zscore,individual,5,3120,50.65,64.51,49.13,1
622,zscore,individual,5,3180,50.65,64.51,49.22,1
623,zscore,individual,5,3240,50.6,64.48,49.22,1
624,zscore,individual,5,3300,50.63,64.22,49.22,1
625,zscore,individual,5,3360,50.72,64.29,49.22,1
626,zscore,individual,5,3420,50.77,64.35,49.32,1
627,zscore,individual,5,3480,50.68,64.41,49.32,1
628,zscore,individual,5,3540,50.72,64.44,49.32,1
629,zscore,individual,5,3600,50.77,64.37,49.32,1
630,zscore,individual,5,3660,50.82,64.43,49.32,1
631,zscore,individual,5,3720,50.72,64.47,48.47,1
632,zscore,individual,5,3780,50.77,64.53,48.38,1
633,zscore,individual,5,3840,50.77,64.59,48.47,1
634,zscore,individual,5,3900,50.77,64.62,48.47,1
635,zscore,individual,5,3960,50.64,64.53,48.57,1
636,zscore,individual,5,4020,50.64,64.62,48.57,1
637,zscore,individual,5,4080,50.69,64.87,48.66,1
638,zscore,individual,5,4140,50.77,64.93,48.64,1
639,zscore,individual,5,4200,50.87,65.03,48.33,1
640,zscore,individual,5,4260,50.88,65.06,48.33,1
641,zscore,individual,5,4320,50.88,65.12,48.33,1
642,zscore,individual,5,4380,50.45,65.06,48.33,1
643,zscore,individual,5,4440,50.42,65.06,48.33,1
644,zscore,individual,5,4500,50.37,65.12,48.33,1
645,zscore,individual,5,4560,50.47,65.16,48.42,1
646,zscore,individual,5,4620,50.32,65.22,48.33,1
647,zscore,individual,5,4680,50.37,65.31,48.42,1
648,zscore,individual,5,4740,50.35,65.38,47.84,1
649,zscore,individual,5,4800,50.5,65.41,48.13,1
650,zscore,individual,5,4860,50.64,65.53,48.13,1
651,zscore,individual,5,4920,50.64,65.5,48.13,1
652,zscore,individual,5,4980,50.73,65.5,48.51,1
653,zscore,individual,5,5040,50.75,65.48,48.32,1
654,zscore,individual,5,5100,50.79,65.51,48.41,1
655,zscore,individual,5,5160,50.76,65.51,48.41,1
656,zscore,individual,5,5220,50.81,65.67,48.51,1
657,zscore,individual,5,5280,50.81,65.73,48.51,1
658,zscore,individual,5,5340,51.0,65.79,48.6,1
659,zscore,individual,5,5400,51.19,66.01,48.89,1
660,zscore,individual,5,5460,51.28,66.1,48.98,1
661,zscore,individual,5,5520,51.38,66.14,49.07,1
662,zscore,individual,5,5580,51.57,66.39,49.07,1
663,zscore,individual,5,5640,51.66,66.42,49.07,1
664,zscore,individual,5,5700,51.62,66.55,48.79,1
665,residual,individual,5,60,39.19,52.51,37.68,1
666,residual,individual,5,120,39.15,52.82,36.58,1
667,residual,individual,5,180,38.95,52.69,36.91,1
668,residual,individual,5,240,38.69,52.51,37.0,1
669,residual,individual,5,300,38.55,52.42,37.0,1
670,residual,individual,5,360,38.59,52.45,37.0,1
671,residual,individual,5,420,38.26,52.23,37.19,1
672,residual,individual,5,480,38.02,52.07,37.28,1
673,residual,individual,5,540,38.17,51.95,37.28,1
674,residual,individual,5,600,38.37,51.82,37.66,1
675,residual,individual,5,660,38.37,51.66,37.66,1
676,residual,individual,5,720,38.42,51.5,37.76,1
677,residual,individual,5,780,38.51,51.53,37.76,1
678,residual,individual,5,840,38.62,51.6,37.66,1
679,residual,individual,5,900,39.0,51.6,37.72,1
680,residual,individual,5,960,39.43,51.86,38.16,1
681,residual,individual,5,1020,39.57,51.96,38.44,1
682,residual,individual,5,1080,39.57,51.95,38.44,1
683,residual,individual,5,1140,39.57,52.0,38.44,1
684,residual,individual,5,1200,39.68,52.32,38.44,1
685,residual,individual,5,1260,40.02,52.54,38.54,1
686,residual,individual,5,1320,40.07,52.57,38.64,1
687,residual,individual,5,1380,40.02,52.54,38.54,1
688,residual,individual,5,1440,40.02,52.54,38.54,1
689,residual,individual,5,1500,40.07,52.58,38.64,1
690,residual,individual,5,1560,39.98,52.51,38.45,1
691,residual,individual,5,1620,39.98,52.51,38.45,1
692,residual,individual,5,1680,39.98,52.51,38.45,1
693,residual,individual,5,1740,39.98,52.51,38.45,1
694,residual,individual,5,1800,39.98,52.61,38.45,1
695,residual,individual,5,1860,39.98,52.8,38.45,1
696,residual,individual,5,1920,40.11,52.89,38.45,1
697,residual,individual,5,1980,40.15,52.91,38.45,1
698,residual,individual,5,2040,40.15,52.91,38.45,1
699,residual,individual,5,2100,40.15,52.91,38.45,1
700,residual,individual,5,2160,40.15,52.91,38.45,1
701,residual,individual,5,2220,40.15,52.91,38.45,1
702,residual,individual,5,2280,40.15,52.92,38.45,1
703,residual,individual,5,2340,40.15,53.14,38.45,1
704,residual,individual,5,2400,40.25,53.27,38.45,1
705,residual,individual,5,2460,40.35,53.38,38.45,1
706,residual,individual,5,2520,40.27,53.57,38.45,1
707,residual,individual,5,2580,40.55,53.76,38.45,1
708,residual,individual,5,2640,40.65,53.82,38.45,1
709,residual,individual,5,2700,40.69,53.85,38.45,1
710,residual,individual,5,2760,40.64,53.82,38.45,1
711,residual,individual,5,2820,40.67,53.84,38.45,1
712,residual,individual,5,2880,40.72,53.87,38.45,1
713,residual,individual,5,2940,40.67,53.84,38.45,1
714,residual,individual,5,3000,40.67,53.84,38.45,1
715,residual,individual,5,3060,40.72,53.87,38.45,1
716,residual,individual,5,3120,40.72,53.87,38.45,1
717,residual,individual,5,3180,40.76,53.9,38.45,1
718,residual,individual,5,3240,40.81,53.93,38.45,1
719,residual,individual,5,3300,40.76,53.9,38.45,1
720,residual,individual,5,3360,40.71,53.87,38.45,1
721,residual,individual,5,3420,40.76,53.9,38.45,1
722,residual,individual,5,3480,40.76,53.9,38.45,1
723,residual,individual,5,3540,40.81,53.93,38.45,1
724,residual,individual,5,3600,40.81,53.93,38.45,1
725,residual,individual,5,3660,40.81,53.93,38.45,1
726,residual,individual,5,3720,40.76,53.9,38.45,1
727,residual,individual,5,3780,40.71,53.87,38.45,1
728,residual,individual,5,3840,40.67,53.83,38.45,1
729,residual,individual,5,3900,40.67,53.83,38.45,1
730,residual,individual,5,3960,40.67,53.83,38.45,1
731,residual,individual,5,4020,40.57,53.77,38.45,1
732,residual,individual,5,4080,40.57,53.77,38.45,1
733,residual,individual,5,4140,40.57,53.77,38.45,1
734,residual,individual,5,4200,40.62,53.8,38.45,1
735,residual,individual,5,4260,40.62,53.8,38.45,1
736,residual,individual,5,4320,40.62,53.8,38.45,1
737,residual,individual,5,4380,40.62,53.8,38.45,1
738,residual,individual,5,4440,40.62,53.8,38.45,1
739,residual,individual,5,4500,40.62,53.8,38.45,1
740,residual,individual,5,4560,40.67,53.83,38.45,1
741,residual,individual,5,4620,40.67,53.83,38.45,1
742,residual,individual,5,4680,40.67,53.83,38.45,1
743,residual,individual,5,4740,40.67,53.83,38.45,1
744,residual,individual,5,4800,40.67,53.84,38.45,1
745,residual,individual,5,4860,40.62,53.96,38.45,1
746,residual,individual,5,4920,40.67,54.12,38.45,1
747,residual,individual,5,4980,40.67,54.25,38.45,1
748,residual,individual,5,5040,40.67,54.31,38.45,1
749,residual,individual,5,5100,40.67,54.44,38.45,1
750,residual,individual,5,5160,40.67,54.53,38.45,1
751,residual,individual,5,5220,40.67,54.56,38.45,1
752,residual,individual,5,5280,40.67,54.66,38.45,1
753,residual,individual,5,5340,40.67,54.66,38.45,1
754,residual,individual,5,5400,40.67,54.69,38.45,1
755,residual,individual,5,5460,40.7,54.72,38.45,1
756,residual,individual,5,5520,40.75,54.75,38.45,1
757,residual,individual,5,5580,40.7,54.72,38.45,1
758,residual,individual,5,5640,40.75,54.75,38.45,1
759,residual,individual,5,5700,40.75,54.75,38.45,1
760,combined,all,5,60,42.68,55.75,40.12,2
761,combined,all,5,120,45.2,57.29,41.46,2
762,combined,all,5,180,45.65,59.26,43.17,2
763,combined,all,5,240,46.2,59.82,42.93,2
764,combined,all,5,300,46.04,59.43,43.03,2
765,combined,all,5,360,45.39,58.9,43.04,2
766,combined,all,5,420,45.62,59.89,43.53,2
767,combined,all,5,480,45.45,59.86,43.89,2
768,combined,all,5,540,45.58,60.45,44.26,2
769,combined,all,5,600,45.95,60.87,44.52,2
770,combined,all,5,660,46.0,61.12,44.61,2
771,combined,all,5,720,46.4,61.23,44.42,2
772,combined,all,5,780,46.99,61.79,44.33,2
773,combined,all,5,840,47.14,61.73,44.38,2
774,combined,all,5,900,47.9,62.1,44.29,2
775,combined,all,5,960,48.34,62.4,44.19,2
776,combined,all,5,1020,48.48,62.49,44.1,2
777,combined,all,5,1080,48.38,62.43,43.21,2
778,combined,all,5,1140,48.29,62.36,43.23,2
779,combined,all,5,1200,48.43,62.48,43.3,2
780,combined,all,5,1260,48.22,62.45,43.42,2
781,combined,all,5,1320,47.98,62.36,43.23,2
782,combined,all,5,1380,48.13,62.55,43.23,2
783,combined,all,5,1440,47.99,62.45,43.32,2
784,combined,all,5,1500,47.91,62.4,43.23,2
785,combined,all,5,1560,47.87,62.37,43.13,2
786,combined,all,5,1620,47.68,62.24,42.94,2
787,combined,all,5,1680,47.02,61.52,43.04,2
788,combined,all,5,1740,47.07,61.55,43.04,2
789,combined,all,5,1800,46.97,61.49,42.95,2
790,combined,all,5,1860,46.83,61.31,42.85,2
791,combined,all,5,1920,46.88,61.28,42.85,2
792,combined,all,5,1980,47.12,61.3,43.04,2
793,combined,all,5,2040,47.12,61.76,43.04,2
794,combined,all,5,2100,47.21,61.89,43.04,2
795,combined,all,5,2160,47.28,61.98,43.13,2
796,combined,all,5,2220,47.32,62.01,43.04,2
797,combined,all,5,2280,47.51,62.13,42.85,2
798,combined,all,5,2340,47.65,62.22,42.98,2
799,combined,all,5,2400,47.79,62.32,42.98,2
800,combined,all,5,2460,48.02,62.48,43.17,2
801,combined,all,5,2520,47.74,62.0,43.17,2
802,combined,all,5,2580,47.79,62.03,43.36,2
803,combined,all,5,2640,47.74,62.11,43.46,2
804,combined,all,5,2700,47.67,62.24,43.27,2
805,combined,all,5,2760,47.76,62.3,43.17,2
806,combined,all,5,2820,47.81,62.33,42.92,2
807,combined,all,5,2880,47.73,62.28,43.01,2
808,combined,all,5,2940,47.39,62.03,43.2,2
809,combined,all,5,3000,47.58,62.13,43.01,2
810,combined,all,5,3060,47.81,62.06,43.06,2
811,combined,all,5,3120,47.81,62.05,43.06,2
812,combined,all,5,3180,47.76,62.02,43.15,2
813,combined,all,5,3240,47.88,62.09,43.15,2
814,combined,all,5,3300,47.69,61.96,43.24,2
815,combined,all,5,3360,47.26,61.87,43.34,2
816,combined,all,5,3420,47.4,61.9,43.34,2
817,combined,all,5,3480,47.59,61.9,43.34,2
818,combined,all,5,3540,47.59,61.9,43.06,2
819,combined,all,5,3600,47.74,62.01,42.96,2
820,combined,all,5,3660,47.74,62.11,42.96,2
821,combined,all,5,3720,47.64,62.17,42.96,2
822,combined,all,5,3780,47.65,62.23,42.87,2
823,combined,all,5,3840,47.7,62.26,42.87,2
824,combined,all,5,3900,47.75,62.29,42.87,2
825,combined,all,5,3960,47.89,62.39,42.87,2
826,combined,all,5,4020,47.84,62.36,42.77,2
827,combined,all,5,4080,47.89,62.39,42.96,2
828,combined,all,5,4140,47.89,62.39,42.77,2
829,combined,all,5,4200,47.89,62.39,42.77,2
830,combined,all,5,4260,47.94,62.42,42.91,2
831,combined,all,5,4320,47.99,62.45,42.81,2
832,combined,all,5,4380,48.03,62.48,42.71,2
833,combined,all,5,4440,47.99,62.45,42.72,2
834,combined,all,5,4500,47.94,62.42,42.53,2
835,combined,all,5,4560,47.86,62.37,42.62,2
836,combined,all,5,4620,47.86,62.37,42.52,2
837,combined,all,5,4680,47.77,62.3,42.52,2
838,combined,all,5,4740,47.72,62.27,42.62,2
839,combined,all,5,4800,47.86,62.37,42.79,2
840,combined,all,5,4860,48.0,62.46,42.88,2
841,combined,all,5,4920,48.05,62.49,42.88,2
842,combined,all,5,4980,48.15,62.56,43.0,2
843,combined,all,5,5040,48.15,62.56,42.98,2
844,combined,all,5,5100,48.19,62.59,43.07,2
845,combined,all,5,5160,48.19,62.59,43.07,2
846,combined,all,5,5220,48.29,62.67,42.88,2
847,combined,all,5,5280,48.34,62.73,42.79,2
848,combined,all,5,5340,48.34,62.76,42.98,2
849,combined,all,5,5400,48.38,62.79,43.07,2
850,combined,all,5,5460,48.38,62.82,43.17,2
851,combined,all,5,5520,48.43,62.86,43.17,2
852,combined,all,5,5580,48.57,62.96,43.17,2
853,combined,all,5,5640,48.43,62.93,43.07,2
854,combined,all,5,5700,48.34,62.99,42.89,2
855,two,best_two,5,60,42.44,55.59,39.65,2
856,two,best_two,5,120,44.85,58.06,42.24,2
857,two,best_two,5,180,46.05,59.22,43.0,2
858,two,best_two,5,240,46.48,60.3,42.85,2
859,two,best_two,5,300,46.14,60.55,43.14,2
860,two,best_two,5,360,45.79,60.25,43.26,2
861,two,best_two,5,420,46.22,61.42,43.83,2
862,two,best_two,5,480,46.27,61.27,44.22,2
863,two,best_two,5,540,46.81,62.44,44.22,2
864,two,best_two,5,600,47.44,63.24,44.57,2
865,two,best_two,5,660,48.22,63.76,45.14,2
866,two,best_two,5,720,48.27,63.06,45.52,2
867,two,best_two,5,780,48.62,63.45,45.19,2
868,two,best_two,5,840,48.86,63.9,44.43,2
869,two,best_two,5,900,49.01,64.36,44.9,2
870,two,best_two,5,960,49.48,64.02,44.71,2
871,two,best_two,5,1020,49.87,64.28,44.37,2
872,two,best_two,5,1080,49.78,64.22,43.95,2
873,two,best_two,5,1140,49.78,64.22,43.95,2
874,two,best_two,5,1200,49.85,64.41,43.83,2
875,two,best_two,5,1260,49.69,64.41,44.07,2
876,two,best_two,5,1320,50.02,64.63,44.65,2
877,two,best_two,5,1380,50.22,64.6,45.06,2
878,two,best_two,5,1440,49.84,64.47,44.3,2
879,two,best_two,5,1500,49.12,64.07,44.24,2
880,two,best_two,5,1560,49.08,64.04,44.24,2
881,two,best_two,5,1620,48.7,63.79,44.24,2
882,two,best_two,5,1680,48.15,63.1,44.43,2
883,two,best_two,5,1740,48.25,63.04,44.57,2
884,two,best_two,5,1800,48.35,62.98,44.32,2
885,two,best_two,5,1860,48.54,62.84,44.7,2
886,two,best_two,5,1920,48.68,62.9,44.79,2
887,two,best_two,5,1980,48.87,63.09,45.17,2
888,two,best_two,5,2040,48.87,63.28,45.07,2
889,two,best_two,5,2100,49.04,63.44,45.02,2
890,two,best_two,5,2160,49.05,63.44,45.12,2
891,two,best_two,5,2220,49.17,63.53,45.02,2
892,two,best_two,5,2280,49.36,63.65,45.58,2
893,two,best_two,5,2340,49.55,63.78,45.58,2
894,two,best_two,5,2400,49.65,63.85,45.73,2
895,two,best_two,5,2460,49.89,64.01,45.73,2
896,two,best_two,5,2520,49.54,64.16,45.01,2
897,two,best_two,5,2580,49.64,64.17,45.34,2
898,two,best_two,5,2640,49.61,64.33,45.49,2
899,two,best_two,5,2700,49.56,64.49,45.58,2
900,two,best_two,5,2760,49.51,64.58,45.77,2
901,two,best_two,5,2820,49.61,64.61,45.72,2
902,two,best_two,5,2880,49.61,64.63,45.77,2
903,two,best_two,5,2940,49.86,64.31,45.96,2
904,two,best_two,5,3000,49.95,64.22,46.11,2
905,two,best_two,5,3060,50.05,64.28,46.3,2
906,two,best_two,5,3120,50.05,64.25,46.3,2
907,two,best_two,5,3180,50.14,64.1,46.49,2
908,two,best_two,5,3240,50.19,64.01,46.58,2
909,two,best_two,5,3300,49.47,63.91,46.15,2
910,two,best_two,5,3360,49.47,63.95,46.53,2
911,two,best_two,5,3420,49.51,64.01,46.62,2
912,two,best_two,5,3480,49.56,64.01,46.72,2
913,two,best_two,5,3540,49.56,64.09,46.81,2
914,two,best_two,5,3600,49.7,64.25,46.72,2
915,two,best_two,5,3660,49.7,64.34,46.72,2
916,two,best_two,5,3720,49.77,64.5,46.62,2
917,two,best_two,5,3780,49.79,64.47,46.72,2
918,two,best_two,5,3840,49.91,64.6,46.72,2
919,two,best_two,5,3900,50.01,64.66,46.76,2
920,two,best_two,5,3960,50.1,64.72,46.72,2
921,two,best_two,5,4020,50.19,64.78,46.2,2
922,two,best_two,5,4080,50.62,65.07,46.39,2
923,two,best_two,5,4140,50.54,65.02,46.39,2
924,two,best_two,5,4200,50.68,65.11,46.33,2
925,two,best_two,5,4260,50.78,65.17,46.33,2
926,two,best_two,5,4320,50.78,65.17,46.39,2
927,two,best_two,5,4380,50.83,65.21,46.44,2
928,two,best_two,5,4440,50.59,65.05,46.49,2
929,two,best_two,5,4500,50.51,65.0,46.58,2
930,two,best_two,5,4560,50.51,65.0,46.58,2
931,two,best_two,5,4620,50.38,64.91,46.49,2
932,two,best_two,5,4680,50.28,64.89,46.68,2
933,two,best_two,5,4740,50.24,64.86,46.77,2
934,two,best_two,5,4800,50.24,64.95,46.68,2
935,two,best_two,5,4860,50.28,64.95,46.87,2
936,two,best_two,5,4920,50.33,65.02,46.81,2
937,two,best_two,5,4980,50.38,65.14,47.19,2
938,two,best_two,5,5040,50.56,65.08,47.38,2
939,two,best_two,5,5100,50.51,65.11,47.38,2
940,two,best_two,5,5160,50.66,65.14,47.47,2
941,two,best_two,5,5220,50.75,65.23,47.47,2
942,two,best_two,5,5280,50.85,65.27,47.47,2
943,two,best_two,5,5340,50.89,65.3,47.66,2
944,two,best_two,5,5400,50.99,65.36,47.85,2
945,two,best_two,5,5460,51.04,65.36,47.76,2
946,two,best_two,5,5520,51.08,65.43,47.58,2
947,two,best_two,5,5580,51.23,65.55,47.68,2
948,two,best_two,5,5640,51.23,65.58,47.68,2
949,two,best_two,5,5700,51.23,65.58,46.86,2
