timestamp,value
"2020-01-01 22:00:00",2
"2020-01-01 22:55:00",1
"2020-01-02 01:50:00",1
"2020-01-02 03:00:00",1
"2020-01-02 03:15:00",1
"2020-01-02 04:50:00",1
"2020-01-02 06:05:00",2
"2020-01-02 07:25:00",1
"2020-01-02 07:35:00",1
"2020-01-02 07:55:00",1
"2020-01-02 08:30:00",1
"2020-01-02 09:05:00",2
"2020-01-02 10:20:00",1
"2020-01-02 10:35:00",1
"2020-01-02 12:25:00",1
"2020-01-02 13:05:00",1
"2020-01-02 15:00:00",1
"2020-01-02 15:45:00",1
"2020-01-02 16:15:00",1
"2020-01-02 17:45:00",1
"2020-01-02 18:00:00",2
"2020-01-02 18:15:00",2
"2020-01-02 18:25:00",1
"2020-01-02 19:00:00",1
"2020-01-02 20:05:00",1
"2020-01-02 20:15:00",1
"2020-01-02 20:20:00",1
"2020-01-02 20:30:00",1
"2020-01-02 20:50:00",1
"2020-01-02 20:55:00",1
"2020-01-02 21:20:00",1
"2020-01-02 22:40:00",1
"2020-01-03 00:20:00",1
"2020-01-03 00:40:00",1
"2020-01-03 01:00:00",1
"2020-01-03 02:45:00",1
"2020-01-03 03:00:00",2
"2020-01-03 03:35:00",1
"2020-01-03 03:40:00",1
"2020-01-03 04:25:00",1
"2020-01-03 04:30:00",1
"2020-01-03 06:00:00",1
"2020-01-03 08:40:00",1
"2020-01-03 08:50:00",1
"2020-01-03 09:20:00",1
"2020-01-03 11:05:00",1
"2020-01-03 12:00:00",1
"2020-01-03 12:10:00",1
"2020-01-03 13:25:00",1
"2020-01-03 13:50:00",1
"2020-01-03 14:00:00",1
"2020-01-03 14:05:00",1
"2020-01-03 14:10:00",1
"2020-01-03 14:40:00",1
"2020-01-03 15:05:00",2
"2020-01-03 15:20:00",1
"2020-01-03 15:30:00",2
"2020-01-03 16:55:00",1
"2020-01-03 17:00:00",1
"2020-01-03 17:40:00",1
"2020-01-03 18:00:00",1
"2020-01-03 18:30:00",2
"2020-01-03 19:35:00",1
"2020-01-03 20:45:00",1
"2020-01-03 23:20:00",1
"2020-01-04 00:00:00",1
"2020-01-04 03:25:00",1
"2020-01-04 04:05:00",1
"2020-01-04 05:00:00",1
"2020-01-04 05:50:00",1
"2020-01-04 06:30:00",1
"2020-01-04 06:50:00",1
"2020-01-04 07:50:00",3
"2020-01-04 14:00:00",2
"2020-01-04 15:00:00",1
"2020-01-04 15:40:00",1
"2020-01-04 15:55:00",1
"2020-01-04 16:35:00",2
"2020-01-04 17:00:00",1
"2020-01-04 17:20:00",1
"2020-01-04 17:55:00",1
"2020-01-04 18:05:00",1
"2020-01-04 18:15:00",1
"2020-01-04 19:00:00",1
"2020-01-04 23:15:00",1
"2020-01-05 00:10:00",1
"2020-01-05 01:25:00",2
"2020-01-05 02:45:00",1
"2020-01-05 04:45:00",1
"2020-01-05 07:45:00",1
"2020-01-05 07:50:00",1
"2020-01-05 08:35:00",1
"2020-01-05 09:30:00",1
"2020-01-05 10:15:00",1
"2020-01-05 17:45:00",1
"2020-01-05 17:50:00",1
"2020-01-05 20:10:00",1
"2020-01-06 01:20:00",1
"2020-01-06 01:40:00",1
"2020-01-06 02:20:00",1
"2020-01-06 07:25:00",1
"2020-01-06 08:35:00",1
"2020-01-06 10:45:00",1
"2020-01-06 13:20:00",1
"2020-01-06 14:05:00",2
"2020-01-06 15:00:00",1
"2020-01-06 15:55:00",2
"2020-01-06 16:05:00",1
"2020-01-06 18:00:00",1
"2020-01-06 18:40:00",1
"2020-01-06 19:20:00",1
"2020-01-06 20:10:00",1
"2020-01-06 21:10:00",1
"2020-01-06 22:50:00",1
"2020-01-06 23:05:00",1
"2020-01-07 01:40:00",1
"2020-01-07 02:05:00",1
"2020-01-07 02:45:00",1
"2020-01-07 03:25:00",1
"2020-01-07 04:10:00",1
"2020-01-07 04:20:00",1
"2020-01-07 05:00:00",1
"2020-01-07 06:45:00",1
"2020-01-07 08:25:00",1
"2020-01-07 10:35:00",1
"2020-01-07 13:05:00",1
"2020-01-07 13:25:00",1
"2020-01-07 14:55:00",1
"2020-01-07 15:30:00",1
"2020-01-07 15:35:00",1
"2020-01-07 16:00:00",1
"2020-01-07 16:15:00",2
"2020-01-07 16:30:00",1
"2020-01-07 18:25:00",1
"2020-01-07 18:40:00",1
"2020-01-07 18:45:00",1
"2020-01-07 19:00:00",1
"2020-01-07 19:05:00",1
"2020-01-07 19:20:00",1
"2020-01-07 19:40:00",1
"2020-01-07 19:50:00",1
"2020-01-07 19:55:00",1
"2020-01-07 20:30:00",1
"2020-01-07 20:50:00",1
"2020-01-07 21:00:00",1
"2020-01-07 21:50:00",1
"2020-01-07 22:45:00",1
"2020-01-07 23:30:00",1
"2020-01-07 23:55:00",1
"2020-01-08 03:00:00",1
"2020-01-08 05:40:00",1
"2020-01-08 09:30:00",1
"2020-01-08 11:50:00",1
"2020-01-08 12:40:00",1
"2020-01-08 13:55:00",1
"2020-01-08 14:05:00",1
"2020-01-08 14:20:00",1
"2020-01-08 14:35:00",1
"2020-01-08 15:15:00",1
"2020-01-08 15:30:00",1
"2020-01-08 16:10:00",1
"2020-01-08 17:05:00",2
"2020-01-08 17:15:00",1
"2020-01-08 17:50:00",1
"2020-01-08 18:50:00",1
"2020-01-08 20:50:00",1
"2020-01-08 22:35:00",2
"2020-01-08 23:35:00",1
"2020-01-09 00:40:00",2
"2020-01-09 01:30:00",1
"2020-01-09 02:15:00",1
"2020-01-09 04:05:00",1
"2020-01-09 07:00:00",1
"2020-01-09 08:30:00",1
"2020-01-09 09:15:00",2
"2020-01-09 09:40:00",1
"2020-01-09 10:00:00",1
"2020-01-09 13:00:00",1
"2020-01-09 13:10:00",1
"2020-01-09 15:20:00",1
"2020-01-09 15:40:00",1
"2020-01-09 15:55:00",1
"2020-01-09 16:15:00",2
"2020-01-09 16:30:00",2
"2020-01-09 16:55:00",1
"2020-01-09 17:30:00",1
"2020-01-09 19:10:00",1
"2020-01-09 20:35:00",1
"2020-01-09 22:50:00",1
"2020-01-09 23:35:00",1
"2020-01-09 23:50:00",1
"2020-01-10 01:55:00",1
"2020-01-10 02:15:00",1
"2020-01-10 03:20:00",1
"2020-01-10 05:05:00",1
"2020-01-10 07:00:00",1
"2020-01-10 07:55:00",1
"2020-01-10 08:55:00",2
"2020-01-10 09:00:00",2
"2020-01-10 13:20:00",1
"2020-01-10 15:30:00",1
"2020-01-10 15:35:00",2
"2020-01-10 19:00:00",1
"2020-01-10 19:10:00",1
"2020-01-10 19:45:00",1
"2020-01-10 20:00:00",1
"2020-01-10 22:50:00",1
"2020-01-10 22:55:00",1
"2020-01-10 23:05:00",1
"2020-01-10 23:25:00",1
"2020-01-11 01:10:00",1
"2020-01-11 01:15:00",1
"2020-01-11 01:30:00",1
"2020-01-11 01:55:00",1
"2020-01-11 02:25:00",1
"2020-01-11 02:45:00",1
"2020-01-11 03:20:00",1
"2020-01-11 08:30:00",1
"2020-01-11 13:15:00",1
"2020-01-11 13:20:00",1
"2020-01-11 13:25:00",1
"2020-01-11 14:20:00",1
"2020-01-11 20:40:00",1
"2020-01-11 23:20:00",1
"2020-01-11 23:35:00",1
"2020-01-11 23:55:00",1
"2020-01-12 00:15:00",1
"2020-01-12 05:05:00",1
"2020-01-12 14:30:00",1
"2020-01-12 17:30:00",1
"2020-01-13 01:40:00",1
"2020-01-13 02:00:00",1
"2020-01-13 04:15:00",1
"2020-01-13 04:35:00",1
"2020-01-13 04:45:00",1
"2020-01-13 08:05:00",1
"2020-01-13 08:25:00",2
"2020-01-13 08:35:00",1
"2020-01-13 11:25:00",1
"2020-01-13 12:30:00",1
"2020-01-13 15:45:00",1
"2020-01-13 19:00:00",1
"2020-01-13 19:05:00",2
"2020-01-13 19:20:00",1
"2020-01-13 20:00:00",1
"2020-01-13 21:05:00",1
"2020-01-13 21:45:00",1
"2020-01-13 21:50:00",1
"2020-01-13 22:30:00",1
"2020-01-14 00:00:00",1
"2020-01-14 00:35:00",1
"2020-01-14 01:05:00",1
"2020-01-14 01:55:00",1
"2020-01-14 02:10:00",1
"2020-01-14 06:30:00",1
"2020-01-14 07:05:00",1
"2020-01-14 07:55:00",1
"2020-01-14 09:00:00",2
"2020-01-14 10:20:00",3
"2020-01-14 10:50:00",1
"2020-01-14 11:05:00",1
"2020-01-14 12:20:00",1
"2020-01-14 13:35:00",1
"2020-01-14 13:45:00",1
"2020-01-14 14:10:00",1
"2020-01-14 14:20:00",1
"2020-01-14 14:55:00",1
"2020-01-14 15:15:00",1
"2020-01-14 16:30:00",1
"2020-01-14 16:45:00",1
"2020-01-14 16:55:00",1
"2020-01-14 22:00:00",1
"2020-01-15 01:10:00",1
"2020-01-15 01:30:00",1
"2020-01-15 01:35:00",1
"2020-01-15 02:10:00",1
"2020-01-15 02:40:00",2
"2020-01-15 04:20:00",1
"2020-01-15 08:05:00",1
"2020-01-15 08:10:00",1
"2020-01-15 09:20:00",1
"2020-01-15 10:00:00",1
"2020-01-15 19:05:00",1
"2020-01-15 19:35:00",1
"2020-01-15 20:10:00",1
"2020-01-15 20:20:00",1
"2020-01-15 20:25:00",1
"2020-01-15 21:40:00",1
"2020-01-15 21:45:00",1
"2020-01-15 21:50:00",1
"2020-01-16 00:45:00",1
"2020-01-16 01:50:00",1
"2020-01-16 10:00:00",1
"2020-01-16 11:05:00",1
"2020-01-16 12:40:00",2
"2020-01-16 13:40:00",1
"2020-01-16 14:20:00",1
"2020-01-16 14:25:00",1
"2020-01-16 16:05:00",2
"2020-01-16 16:30:00",1
"2020-01-16 16:45:00",1
"2020-01-16 16:55:00",1
"2020-01-16 17:05:00",1
"2020-01-16 17:45:00",1
"2020-01-16 19:00:00",1
"2020-01-16 19:45:00",1
"2020-01-16 21:00:00",1
"2020-01-16 21:50:00",1
"2020-01-16 21:55:00",1
"2020-01-16 22:00:00",1
"2020-01-17 01:15:00",1
"2020-01-17 01:35:00",1
"2020-01-17 04:30:00",1
"2020-01-17 07:15:00",1
"2020-01-17 08:10:00",2
"2020-01-17 08:15:00",1
"2020-01-17 09:15:00",1
"2020-01-17 10:10:00",1
"2020-01-17 10:20:00",2
"2020-01-17 12:20:00",1
"2020-01-17 14:15:00",1
"2020-01-17 15:05:00",2
"2020-01-17 15:15:00",1
"2020-01-17 15:45:00",1
"2020-01-17 15:50:00",1
"2020-01-17 16:15:00",1
"2020-01-17 17:45:00",1
"2020-01-17 18:05:00",2
"2020-01-17 18:45:00",1
"2020-01-17 19:50:00",1
"2020-01-17 20:00:00",1
"2020-01-17 22:55:00",1
"2020-01-17 23:05:00",1
"2020-01-18 00:30:00",1
"2020-01-18 03:25:00",2
"2020-01-18 04:50:00",1
"2020-01-18 05:50:00",1
"2020-01-18 07:05:00",1
"2020-01-18 07:35:00",1
"2020-01-18 07:40:00",1
"2020-01-18 10:05:00",1
"2020-01-18 12:30:00",1
"2020-01-18 12:35:00",1
"2020-01-18 13:00:00",1
"2020-01-18 19:15:00",1
"2020-01-18 19:30:00",1
"2020-01-18 20:50:00",1
"2020-01-18 21:30:00",2
"2020-01-18 21:35:00",1
"2020-01-18 21:40:00",1
"2020-01-18 21:50:00",1
"2020-01-18 21:55:00",1
"2020-01-18 22:10:00",1
"2020-01-18 22:55:00",1
"2020-01-18 23:30:00",1
"2020-01-19 00:40:00",1
"2020-01-19 01:20:00",1
"2020-01-19 01:30:00",1
"2020-01-19 05:30:00",1
"2020-01-19 05:50:00",1
"2020-01-19 07:55:00",1
"2020-01-19 08:30:00",1
"2020-01-19 08:35:00",1
"2020-01-19 09:10:00",1
"2020-01-19 09:20:00",1
"2020-01-19 10:30:00",1
"2020-01-19 19:00:00",1
"2020-01-20 00:50:00",1
"2020-01-20 10:10:00",1
"2020-01-20 14:15:00",1
"2020-01-20 15:20:00",1
"2020-01-20 16:30:00",1
"2020-01-20 17:10:00",1
"2020-01-20 19:00:00",1
"2020-01-20 19:35:00",1
"2020-01-20 20:50:00",1
"2020-01-21 01:10:00",1
"2020-01-21 01:40:00",1
"2020-01-21 03:35:00",1
"2020-01-21 03:40:00",1
"2020-01-21 04:45:00",1
"2020-01-21 06:05:00",1
"2020-01-21 06:30:00",1
"2020-01-21 07:00:00",1
"2020-01-21 08:10:00",2
"2020-01-21 08:50:00",3
"2020-01-21 09:15:00",1
"2020-01-21 11:35:00",1
"2020-01-21 13:10:00",1
"2020-01-21 18:45:00",2
"2020-01-21 19:45:00",1
"2020-01-21 20:45:00",1
"2020-01-21 21:50:00",1
"2020-01-21 22:20:00",1
"2020-01-21 22:25:00",1
"2020-01-21 23:00:00",1
"2020-01-21 23:30:00",1
"2020-01-21 23:40:00",1
"2020-01-22 00:05:00",1
"2020-01-22 03:00:00",1
"2020-01-22 03:45:00",1
"2020-01-22 06:00:00",1
"2020-01-22 07:50:00",1
"2020-01-22 08:45:00",1
"2020-01-22 12:45:00",1
"2020-01-22 14:25:00",2
"2020-01-22 15:10:00",1
"2020-01-22 15:30:00",1
"2020-01-22 17:45:00",1
"2020-01-22 18:20:00",1
"2020-01-22 18:45:00",1
"2020-01-22 20:20:00",1
"2020-01-22 20:40:00",2
"2020-01-22 20:55:00",1
"2020-01-22 21:00:00",1
"2020-01-22 21:05:00",1
"2020-01-22 21:45:00",1
"2020-01-23 01:45:00",1
"2020-01-23 02:25:00",1
"2020-01-23 03:00:00",1
"2020-01-23 03:25:00",1
"2020-01-23 06:10:00",1
"2020-01-23 08:10:00",1
"2020-01-23 08:55:00",1
"2020-01-23 10:00:00",2
"2020-01-23 10:35:00",1
"2020-01-23 10:40:00",1
"2020-01-23 12:10:00",1
"2020-01-23 12:55:00",1
"2020-01-23 14:00:00",2
"2020-01-23 14:45:00",1
"2020-01-23 16:10:00",1
"2020-01-23 16:25:00",1
"2020-01-23 16:55:00",1
"2020-01-23 19:20:00",1
"2020-01-23 19:25:00",1
"2020-01-23 20:15:00",1
"2020-01-23 20:20:00",1
"2020-01-23 21:30:00",1
"2020-01-23 22:15:00",2
"2020-01-23 22:35:00",1
"2020-01-23 23:10:00",1
"2020-01-24 00:20:00",1
"2020-01-24 00:25:00",1
"2020-01-24 01:10:00",1
"2020-01-24 01:40:00",1
"2020-01-24 02:00:00",1
"2020-01-24 02:15:00",1
"2020-01-24 03:35:00",1
"2020-01-24 06:35:00",1
"2020-01-24 08:00:00",1
"2020-01-24 08:05:00",2
"2020-01-24 08:10:00",1
"2020-01-24 08:40:00",1
"2020-01-24 09:50:00",1
"2020-01-24 10:05:00",1
"2020-01-24 10:35:00",1
"2020-01-24 11:30:00",1
"2020-01-24 12:05:00",1
"2020-01-24 13:20:00",1
"2020-01-24 13:35:00",1
"2020-01-24 15:50:00",1
"2020-01-24 18:10:00",1
"2020-01-24 18:25:00",1
"2020-01-24 18:35:00",1
"2020-01-24 19:10:00",1
"2020-01-24 19:25:00",1
"2020-01-24 20:00:00",2
"2020-01-24 20:10:00",1
"2020-01-24 20:30:00",1
"2020-01-24 20:40:00",1
"2020-01-24 22:30:00",1
"2020-01-24 23:05:00",1
"2020-01-24 23:10:00",1
"2020-01-24 23:15:00",2
"2020-01-24 23:20:00",1
"2020-01-24 23:25:00",1
"2020-01-24 23:55:00",1
"2020-01-25 00:10:00",2
"2020-01-25 00:40:00",1
"2020-01-25 01:05:00",1
"2020-01-25 01:45:00",1
"2020-01-25 01:50:00",1
"2020-01-25 03:50:00",1
"2020-01-25 05:35:00",1
"2020-01-25 06:00:00",1
"2020-01-25 06:30:00",1
"2020-01-25 07:10:00",1
"2020-01-25 10:10:00",1
"2020-01-25 11:30:00",1
"2020-01-25 12:55:00",1
"2020-01-25 13:35:00",1
"2020-01-25 14:05:00",1
"2020-01-25 14:45:00",1
"2020-01-25 16:25:00",1
"2020-01-25 17:00:00",1
"2020-01-25 19:00:00",1
"2020-01-25 19:15:00",1
"2020-01-25 19:20:00",1
"2020-01-25 19:25:00",1
"2020-01-25 19:50:00",1
"2020-01-25 20:15:00",1
"2020-01-25 21:25:00",1
"2020-01-25 21:50:00",1
"2020-01-26 01:15:00",1
"2020-01-26 01:40:00",1
"2020-01-26 02:25:00",1
"2020-01-26 03:20:00",1
"2020-01-26 05:05:00",1
"2020-01-26 07:15:00",1
"2020-01-26 07:45:00",1
"2020-01-26 11:55:00",1
"2020-01-26 12:00:00",1
"2020-01-26 15:10:00",1
"2020-01-26 19:15:00",3
"2020-01-27 01:45:00",1
"2020-01-27 01:50:00",1
"2020-01-27 02:00:00",1
"2020-01-27 04:00:00",1
"2020-01-27 04:55:00",1
"2020-01-27 07:30:00",1
"2020-01-27 08:45:00",1
"2020-01-27 09:55:00",1
"2020-01-27 10:15:00",1
"2020-01-27 10:55:00",1
"2020-01-27 11:25:00",2
"2020-01-27 12:20:00",1
"2020-01-27 12:30:00",1
"2020-01-27 13:55:00",1
"2020-01-27 15:10:00",1
"2020-01-27 15:25:00",1
"2020-01-27 15:45:00",1
"2020-01-27 16:45:00",1
"2020-01-27 17:40:00",1
"2020-01-27 18:35:00",1
"2020-01-27 18:40:00",1
"2020-01-27 18:55:00",1
"2020-01-27 19:00:00",1
"2020-01-27 19:05:00",1
"2020-01-27 19:30:00",1
"2020-01-27 20:45:00",1
"2020-01-27 22:15:00",1
"2020-01-27 22:25:00",1
"2020-01-27 22:35:00",1
"2020-01-28 04:20:00",1
"2020-01-28 06:10:00",1
"2020-01-28 08:30:00",1
"2020-01-28 08:55:00",1
"2020-01-28 09:55:00",1
"2020-01-28 10:10:00",4
"2020-01-28 10:30:00",1
"2020-01-28 10:40:00",1
"2020-01-28 11:10:00",1
"2020-01-28 12:45:00",1
"2020-01-28 13:20:00",1
"2020-01-28 14:15:00",2
"2020-01-28 14:40:00",1
"2020-01-28 14:50:00",1
"2020-01-28 15:00:00",1
"2020-01-28 15:55:00",1
"2020-01-28 16:15:00",1
"2020-01-28 17:10:00",1
"2020-01-28 17:15:00",1
"2020-01-28 17:30:00",1
"2020-01-28 18:25:00",1
"2020-01-28 19:05:00",2
"2020-01-28 20:05:00",1
"2020-01-29 01:40:00",1
"2020-01-29 01:55:00",2
"2020-01-29 06:20:00",1
"2020-01-29 08:40:00",1
"2020-01-29 08:45:00",1
"2020-01-29 09:05:00",1
"2020-01-29 09:10:00",1
"2020-01-29 09:20:00",1
"2020-01-29 14:20:00",1
"2020-01-29 14:25:00",1
"2020-01-29 15:40:00",1
"2020-01-29 17:05:00",1
"2020-01-29 17:25:00",1
"2020-01-29 18:10:00",1
"2020-01-29 18:20:00",1
"2020-01-29 18:50:00",1
"2020-01-29 19:40:00",1
"2020-01-29 19:55:00",1
"2020-01-29 21:30:00",1
"2020-01-29 21:55:00",1
"2020-01-29 22:05:00",1
"2020-01-29 22:20:00",2
"2020-01-29 23:00:00",1
"2020-01-29 23:10:00",2
"2020-01-29 23:30:00",1
"2020-01-30 00:00:00",2
"2020-01-30 01:30:00",1
"2020-01-30 02:25:00",1
"2020-01-30 03:00:00",1
"2020-01-30 04:10:00",1
"2020-01-30 06:40:00",2
"2020-01-30 06:45:00",2
"2020-01-30 06:50:00",2
"2020-01-30 07:15:00",1
"2020-01-30 07:20:00",1
"2020-01-30 08:25:00",1
"2020-01-30 08:50:00",1
"2020-01-30 09:00:00",1
"2020-01-30 09:05:00",1
"2020-01-30 09:15:00",1
"2020-01-30 10:00:00",1
"2020-01-30 10:10:00",2
"2020-01-30 10:35:00",1
"2020-01-30 11:00:00",3
"2020-01-30 11:10:00",1
"2020-01-30 11:15:00",1
"2020-01-30 12:00:00",1
"2020-01-30 12:05:00",3
"2020-01-30 12:25:00",2
"2020-01-30 12:30:00",1
"2020-01-30 12:35:00",1
"2020-01-30 12:50:00",1
"2020-01-30 12:55:00",1
"2020-01-30 13:25:00",1
"2020-01-30 13:45:00",1
"2020-01-30 13:50:00",1
"2020-01-30 14:15:00",1
"2020-01-30 14:35:00",2
"2020-01-30 15:15:00",1
"2020-01-30 15:20:00",1
"2020-01-30 15:40:00",2
